NAME	PREFIXES AS URL	STATUS
10.1084	http://10.1084 http://www.10.1084 https://10.1084 https://www.10.1084	OUT
10.15252	http://10.15252 http://www.10.15252 https://10.15252 https://www.10.15252	OUT
194.214.230.203	http://194.214.230.203 https://194.214.230.203	OUT
20Minutes.fr	http://20minutes.fr http://www.20minutes.fr https://20minutes.fr https://www.20minutes.fr	UNDECIDED
academic.Oup.com	http://academic.oup.com http://www.academic.oup.com https://academic.oup.com https://www.academic.oup.com	UNDECIDED
Acce-O.fr	http://acce-o.fr http://www.acce-o.fr https://acce-o.fr https://www.acce-o.fr	UNDECIDED
Accueil-Etrangers.gouv.fr	http://accueil-etrangers.gouv.fr http://www.accueil-etrangers.gouv.fr https://accueil-etrangers.gouv.fr https://www.accueil-etrangers.gouv.fr	UNDECIDED
Ac-Dijon.fr	http://ac-dijon.fr http://www.ac-dijon.fr https://ac-dijon.fr https://www.ac-dijon.fr	UNDECIDED
Adobe.com	http://adobe.com http://www.adobe.com https://adobe.com https://www.adobe.com	OUT
Afnor.org	http://afnor.org http://www.afnor.org https://afnor.org https://www.afnor.org	UNDECIDED
Agefiph.fr	http://agefiph.fr http://www.agefiph.fr https://agefiph.fr https://www.agefiph.fr	UNDECIDED
Agence-Biomedecine.fr	http://agence-biomedecine.fr http://www.agence-biomedecine.fr https://agence-biomedecine.fr https://www.agence-biomedecine.fr	UNDECIDED
Agence-Nationale-Recherche.fr	http://agence-nationale-recherche.fr http://www.agence-nationale-recherche.fr https://agence-nationale-recherche.fr https://www.agence-nationale-recherche.fr	UNDECIDED
Amazon.fr	http://amazon.fr http://www.amazon.fr https://amazon.fr https://www.amazon.fr	OUT
Amcsti.fr	http://amcsti.fr http://www.amcsti.fr https://amcsti.fr https://www.amcsti.fr	UNDECIDED
Anr.fr	http://anr.fr http://www.anr.fr https://anr.fr https://www.anr.fr	UNDECIDED
Anses.fr	http://anses.fr http://www.anses.fr https://anses.fr https://www.anses.fr	UNDECIDED
Ants.gouv.fr	http://ants.gouv.fr http://www.ants.gouv.fr https://ants.gouv.fr https://www.ants.gouv.fr	OUT
Apple.com	http://apple.com http://www.apple.com https://apple.com https://www.apple.com	OUT
apps.Apple.com	http://apps.apple.com http://www.apps.apple.com https://apps.apple.com https://www.apps.apple.com	OUT
Arcgis.com	http://arcgis.com http://www.arcgis.com https://arcgis.com https://www.arcgis.com	OUT
Archives-Ouvertes.fr	http://archives-ouvertes.fr http://www.archives-ouvertes.fr https://archives-ouvertes.fr https://www.archives-ouvertes.fr	UNDECIDED
Arte.tv	http://arte.tv http://www.arte.tv https://arte.tv https://www.arte.tv	UNDECIDED
Asm.org	http://asm.org http://www.asm.org https://asm.org https://www.asm.org	UNDECIDED
Asp-Public.fr	http://asp-public.fr http://www.asp-public.fr https://asp-public.fr https://www.asp-public.fr	UNDECIDED
Assemblee-Nationale.fr	http://assemblee-nationale.fr http://www.assemblee-nationale.fr https://assemblee-nationale.fr https://www.assemblee-nationale.fr	UNDECIDED
Asso-Sps.fr	http://asso-sps.fr http://www.asso-sps.fr https://asso-sps.fr https://www.asso-sps.fr	UNDECIDED
Ate.info	http://ate.info http://www.ate.info https://ate.info https://www.ate.info	OUT
Aviesan.fr	http://aviesan.fr http://www.aviesan.fr https://aviesan.fr https://www.aviesan.fr	UNDECIDED
Bbc.com	http://bbc.com http://www.bbc.com https://bbc.com https://www.bbc.com	UNDECIDED
Bercy.gouv.fr	http://bercy.gouv.fr http://www.bercy.gouv.fr https://bercy.gouv.fr https://www.bercy.gouv.fr	UNDECIDED
Bfmtv.com	http://bfmtv.com http://www.bfmtv.com https://bfmtv.com https://www.bfmtv.com	UNDECIDED
Biomedcentral.com	http://biomedcentral.com http://www.biomedcentral.com https://biomedcentral.com https://www.biomedcentral.com	UNDECIDED
Biorxiv.org	http://biorxiv.org http://www.biorxiv.org https://biorxiv.org https://www.biorxiv.org	UNDECIDED
Bit.ly	http://bit.ly http://www.bit.ly https://bit.ly https://www.bit.ly	OUT
Bmj.com	http://bmj.com http://www.bmj.com https://bmj.com https://www.bmj.com	UNDECIDED
Bnf.fr	http://bnf.fr http://www.bnf.fr https://bnf.fr https://www.bnf.fr	UNDECIDED
books.Google.fr	http://books.google.fr http://www.books.google.fr https://books.google.fr https://www.books.google.fr	OUT
Bourgognefranchecomte.fr	http://bourgognefranchecomte.fr http://www.bourgognefranchecomte.fr https://bourgognefranchecomte.fr https://www.bourgognefranchecomte.fr	UNDECIDED
Bpifrance.fr	http://bpifrance.fr http://www.bpifrance.fr https://bpifrance.fr https://www.bpifrance.fr	UNDECIDED
Browsehappy.com	http://browsehappy.com http://www.browsehappy.com https://browsehappy.com https://www.browsehappy.com	OUT
Budget.gouv.fr	http://budget.gouv.fr http://www.budget.gouv.fr https://budget.gouv.fr https://www.budget.gouv.fr	UNDECIDED
Cairn.info	http://cairn.info http://www.cairn.info https://cairn.info https://www.cairn.info	OUT
Calameo.com	http://calameo.com http://www.calameo.com https://calameo.com https://www.calameo.com	OUT
Campusfrance.org	http://campusfrance.org http://www.campusfrance.org https://campusfrance.org https://www.campusfrance.org	UNDECIDED
Cdc.gov	http://cdc.gov http://www.cdc.gov https://cdc.gov https://www.cdc.gov	UNDECIDED
Cell.com	http://cell.com http://www.cell.com https://cell.com https://www.cell.com	UNDECIDED
Centres-Antipoison.net	http://centres-antipoison.net http://www.centres-antipoison.net https://centres-antipoison.net https://www.centres-antipoison.net	UNDECIDED
Cern.ch	http://cern.ch http://www.cern.ch https://cern.ch https://www.cern.ch	UNDECIDED
Cirad.fr	http://cirad.fr http://www.cirad.fr https://cirad.fr https://www.cirad.fr	UNDECIDED
Circulaires.gouv.fr	http://circulaires.gouv.fr http://www.circulaires.gouv.fr https://circulaires.gouv.fr https://www.circulaires.gouv.fr	UNDECIDED
Cite-Sciences.fr	http://cite-sciences.fr http://www.cite-sciences.fr https://cite-sciences.fr https://www.cite-sciences.fr	UNDECIDED
Clinicaltrials.gov	http://clinicaltrials.gov http://www.clinicaltrials.gov https://clinicaltrials.gov https://www.clinicaltrials.gov	UNDECIDED
Cnam.fr	http://cnam.fr http://www.cnam.fr https://cnam.fr https://www.cnam.fr	UNDECIDED
Cnes.fr	http://cnes.fr http://www.cnes.fr https://cnes.fr https://www.cnes.fr	UNDECIDED
Cnil.fr	http://cnil.fr http://www.cnil.fr https://cnil.fr https://www.cnil.fr	OUT
Cnsa.fr	http://cnsa.fr http://www.cnsa.fr https://cnsa.fr https://www.cnsa.fr	UNDECIDED
Cofrac.fr	http://cofrac.fr http://www.cofrac.fr https://cofrac.fr https://www.cofrac.fr	UNDECIDED
commons.Wikimedia.org	http://commons.wikimedia.org http://www.commons.wikimedia.org https://commons.wikimedia.org https://www.commons.wikimedia.org	OUT
Conseil-Etat.fr	http://conseil-etat.fr http://www.conseil-etat.fr https://conseil-etat.fr https://www.conseil-etat.fr	UNDECIDED
Conseil-National.medecin.fr	http://conseil-national.medecin.fr http://www.conseil-national.medecin.fr https://conseil-national.medecin.fr https://www.conseil-national.medecin.fr	UNDECIDED
Covid19Dataportal.org	http://covid19dataportal.org http://www.covid19dataportal.org https://covid19dataportal.org https://www.covid19dataportal.org	UNDECIDED
Covid-Nma.com	http://covid-nma.com http://www.covid-nma.com https://covid-nma.com https://www.covid-nma.com	UNDECIDED
Creativecommons.org	http://creativecommons.org http://www.creativecommons.org https://creativecommons.org https://www.creativecommons.org	OUT
Curie.fr	http://curie.fr http://www.curie.fr https://curie.fr https://www.curie.fr	UNDECIDED
Dailymotion.com	http://dailymotion.com http://www.dailymotion.com https://dailymotion.com https://www.dailymotion.com	OUT
Defenseurdesdroits.fr	http://defenseurdesdroits.fr http://www.defenseurdesdroits.fr https://defenseurdesdroits.fr https://www.defenseurdesdroits.fr	UNDECIDED
Developpement-Durable.gouv.fr	http://developpement-durable.gouv.fr http://www.developpement-durable.gouv.fr https://developpement-durable.gouv.fr https://www.developpement-durable.gouv.fr	UNDECIDED
Diplomatie.gouv.fr	http://diplomatie.gouv.fr http://www.diplomatie.gouv.fr https://diplomatie.gouv.fr https://www.diplomatie.gouv.fr	UNDECIDED
Doctolib.fr	http://doctolib.fr http://www.doctolib.fr https://doctolib.fr https://www.doctolib.fr	OUT
Doi.org	http://doi.org http://www.doi.org https://doi.org https://www.doi.org	OUT
Drjscs.gouv.fr	http://drjscs.gouv.fr http://www.drjscs.gouv.fr https://drjscs.gouv.fr https://www.drjscs.gouv.fr	OUT
ec.Europa.eu	http://ec.europa.eu http://www.ec.europa.eu https://ec.europa.eu https://www.ec.europa.eu	UNDECIDED
E-Cancer.fr	http://e-cancer.fr http://www.e-cancer.fr https://e-cancer.fr https://www.e-cancer.fr	UNDECIDED
ecdc.Europa.eu	http://ecdc.europa.eu http://www.ecdc.europa.eu https://ecdc.europa.eu https://www.ecdc.europa.eu	UNDECIDED
Ecologique-Solidaire.gouv.fr	http://ecologique-solidaire.gouv.fr http://www.ecologique-solidaire.gouv.fr https://ecologique-solidaire.gouv.fr https://www.ecologique-solidaire.gouv.fr	UNDECIDED
edition.Cnn.com	http://edition.cnn.com http://www.edition.cnn.com https://edition.cnn.com https://www.edition.cnn.com	UNDECIDED
Education.fr	http://education.fr http://www.education.fr https://education.fr https://www.education.fr	UNDECIDED
Ehesp.fr	http://ehesp.fr http://www.ehesp.fr https://ehesp.fr https://www.ehesp.fr	UNDECIDED
Elysee.fr	http://elysee.fr http://www.elysee.fr https://elysee.fr https://www.elysee.fr	UNDECIDED
Em-Consulte.com	http://em-consulte.com http://www.em-consulte.com https://em-consulte.com https://www.em-consulte.com	UNDECIDED
Emploi.gouv.fr	http://emploi.gouv.fr http://www.emploi.gouv.fr https://emploi.gouv.fr https://www.emploi.gouv.fr	UNDECIDED
en.Wikipedia.org	http://en.wikipedia.org http://www.en.wikipedia.org https://en.wikipedia.org https://www.en.wikipedia.org	OUT
Ens.fr	http://ens.fr http://www.ens.fr https://ens.fr https://www.ens.fr	UNDECIDED
Ens-Lyon.fr	http://ens-lyon.fr http://www.ens-lyon.fr https://ens-lyon.fr https://www.ens-lyon.fr	UNDECIDED
Entreprises.gouv.fr	http://entreprises.gouv.fr http://www.entreprises.gouv.fr https://entreprises.gouv.fr https://www.entreprises.gouv.fr	UNDECIDED
Erebfc.fr	http://erebfc.fr http://www.erebfc.fr https://erebfc.fr https://www.erebfc.fr	UNDECIDED
Esa.int	http://esa.int http://www.esa.int https://esa.int https://www.esa.int	UNDECIDED
Esante.gouv.fr	http://esante.gouv.fr http://www.esante.gouv.fr https://esante.gouv.fr https://www.esante.gouv.fr	UNDECIDED
Espace-Ethique.org	http://espace-ethique.org http://www.espace-ethique.org https://espace-ethique.org https://www.espace-ethique.org	UNDECIDED
Etalab.gouv.fr	http://etalab.gouv.fr http://www.etalab.gouv.fr https://etalab.gouv.fr https://www.etalab.gouv.fr	UNDECIDED
Etudiant.gouv.fr	http://etudiant.gouv.fr http://www.etudiant.gouv.fr https://etudiant.gouv.fr https://www.etudiant.gouv.fr	UNDECIDED
eur-lex.Europa.eu	http://eur-lex.europa.eu http://www.eur-lex.europa.eu https://eur-lex.europa.eu https://www.eur-lex.europa.eu	UNDECIDED
Europa.eu	http://europa.eu http://www.europa.eu https://europa.eu https://www.europa.eu	UNDECIDED
Europe-En-France.gouv.fr	http://europe-en-france.gouv.fr http://www.europe-en-france.gouv.fr https://europe-en-france.gouv.fr https://www.europe-en-france.gouv.fr	UNDECIDED
Facebook.com /policies	http://facebook.com/policies http://www.facebook.com/policies https://facebook.com/policies https://www.facebook.com/policies	OUT
Facebook.com /sharer	http://facebook.com/sharer http://www.facebook.com/sharer https://facebook.com/sharer https://www.facebook.com/sharer	OUT
Fhf.fr	http://fhf.fr http://www.fhf.fr https://fhf.fr https://www.fhf.fr	UNDECIDED
Flickr.com	http://flickr.com http://www.flickr.com https://flickr.com https://www.flickr.com	OUT
Fonction-Publique.gouv.fr	http://fonction-publique.gouv.fr http://www.fonction-publique.gouv.fr https://fonction-publique.gouv.fr https://www.fonction-publique.gouv.fr	UNDECIDED
Forms.gle	http://forms.gle http://www.forms.gle https://forms.gle https://www.forms.gle	OUT
formulaire.Defenseurdesdroits.fr	http://formulaire.defenseurdesdroits.fr http://www.formulaire.defenseurdesdroits.fr https://formulaire.defenseurdesdroits.fr https://www.formulaire.defenseurdesdroits.fr	UNDECIDED
fr.Calameo.com	http://fr.calameo.com http://www.fr.calameo.com https://fr.calameo.com https://www.fr.calameo.com	OUT
fr.Wikipedia.org	http://fr.wikipedia.org http://www.fr.wikipedia.org https://fr.wikipedia.org https://www.fr.wikipedia.org	OUT
France.fr	http://france.fr http://www.france.fr https://france.fr https://www.france.fr	UNDECIDED
Franceagrimer.fr	http://franceagrimer.fr http://www.franceagrimer.fr https://franceagrimer.fr https://www.franceagrimer.fr	UNDECIDED
Franceculture.fr	http://franceculture.fr http://www.franceculture.fr https://franceculture.fr https://www.franceculture.fr	UNDECIDED
Franceinter.fr	http://franceinter.fr http://www.franceinter.fr https://franceinter.fr https://www.franceinter.fr	UNDECIDED
Francetvinfo.fr	http://francetvinfo.fr http://www.francetvinfo.fr https://francetvinfo.fr https://www.francetvinfo.fr	UNDECIDED
Free.fr	http://free.fr http://www.free.fr https://free.fr https://www.free.fr	OUT
Fun-Mooc.fr	http://fun-mooc.fr http://www.fun-mooc.fr https://fun-mooc.fr https://www.fun-mooc.fr	OUT
Futura-Sciences.com	http://futura-sciences.com http://www.futura-sciences.com https://futura-sciences.com https://www.futura-sciences.com	UNDECIDED
gallica.Bnf.fr	http://gallica.bnf.fr http://www.gallica.bnf.fr https://gallica.bnf.fr https://www.gallica.bnf.fr	UNDECIDED
Geoportail.gouv.fr	http://geoportail.gouv.fr http://www.geoportail.gouv.fr https://geoportail.gouv.fr https://www.geoportail.gouv.fr	UNDECIDED
Github.com	http://github.com http://www.github.com https://github.com https://www.github.com	OUT
Google.com	http://google.com http://www.google.com https://google.com https://www.google.com	OUT
Google.fr	http://google.fr http://www.google.fr https://google.fr https://www.google.fr	OUT
Gouvernement.fr	http://gouvernement.fr http://www.gouvernement.fr https://gouvernement.fr https://www.gouvernement.fr	UNDECIDED
hal.Archives-Ouvertes.fr	http://hal.archives-ouvertes.fr http://www.hal.archives-ouvertes.fr https://hal.archives-ouvertes.fr https://www.hal.archives-ouvertes.fr	UNDECIDED
Handicap.gouv.fr	http://handicap.gouv.fr http://www.handicap.gouv.fr https://handicap.gouv.fr https://www.handicap.gouv.fr	UNDECIDED
Harvard.edu	http://harvard.edu http://www.harvard.edu https://harvard.edu https://www.harvard.edu	UNDECIDED
Has-Sante.fr	http://has-sante.fr http://www.has-sante.fr https://has-sante.fr https://www.has-sante.fr	UNDECIDED
Haute-Saone.gouv.fr	http://haute-saone.gouv.fr http://www.haute-saone.gouv.fr https://haute-saone.gouv.fr https://www.haute-saone.gouv.fr	UNDECIDED
Hcsp.fr	http://hcsp.fr http://www.hcsp.fr https://hcsp.fr https://www.hcsp.fr	UNDECIDED
Helloasso.com	http://helloasso.com http://www.helloasso.com https://helloasso.com https://www.helloasso.com	OUT
help.Opera.com	http://help.opera.com http://www.help.opera.com https://help.opera.com https://www.help.opera.com	OUT
help.Twitter.com /fr	http://help.twitter.com/fr http://www.help.twitter.com/fr https://help.twitter.com/fr https://www.help.twitter.com/fr	OUT
Hominides.com	http://hominides.com http://www.hominides.com https://hominides.com https://www.hominides.com	UNDECIDED
Horizon2020.gouv.fr	http://horizon2020.gouv.fr http://www.horizon2020.gouv.fr https://horizon2020.gouv.fr https://www.horizon2020.gouv.fr	UNDECIDED
Huffingtonpost.fr	http://huffingtonpost.fr http://www.huffingtonpost.fr https://huffingtonpost.fr https://www.huffingtonpost.fr	UNDECIDED
Hypotheses.org	http://hypotheses.org http://www.hypotheses.org https://hypotheses.org https://www.hypotheses.org	UNDECIDED
Impots.gouv.fr	http://impots.gouv.fr http://www.impots.gouv.fr https://impots.gouv.fr https://www.impots.gouv.fr	UNDECIDED
Infectiologie.com	http://infectiologie.com http://www.infectiologie.com https://infectiologie.com https://www.infectiologie.com	UNDECIDED
Inra.fr	http://inra.fr http://www.inra.fr https://inra.fr https://www.inra.fr	UNDECIDED
Inria.fr	http://inria.fr http://www.inria.fr https://inria.fr https://www.inria.fr	UNDECIDED
Inrs.fr	http://inrs.fr http://www.inrs.fr https://inrs.fr https://www.inrs.fr	UNDECIDED
Insee.fr	http://insee.fr http://www.insee.fr https://insee.fr https://www.insee.fr	UNDECIDED
Inserm.fr	http://inserm.fr http://www.inserm.fr https://inserm.fr https://www.inserm.fr	UNDECIDED
Instagram.com	http://instagram.com http://www.instagram.com https://instagram.com https://www.instagram.com	OUT
Instituts-Carnot.eu	http://instituts-carnot.eu http://www.instituts-carnot.eu https://instituts-carnot.eu https://www.instituts-carnot.eu	UNDECIDED
Ird.fr	http://ird.fr http://www.ird.fr https://ird.fr https://www.ird.fr	UNDECIDED
Irsn.fr	http://irsn.fr http://www.irsn.fr https://irsn.fr https://www.irsn.fr	UNDECIDED
itunes.Apple.com	http://itunes.apple.com http://www.itunes.apple.com https://itunes.apple.com https://www.itunes.apple.com	OUT
Jamanetwork.com	http://jamanetwork.com http://www.jamanetwork.com https://jamanetwork.com https://www.jamanetwork.com	OUT
jcm.Asm.org	http://jcm.asm.org http://www.jcm.asm.org https://jcm.asm.org https://www.jcm.asm.org	UNDECIDED
Jle.com	http://jle.com http://www.jle.com https://jle.com https://www.jle.com	UNDECIDED
Journal-Officiel.gouv.fr	http://journal-officiel.gouv.fr http://www.journal-officiel.gouv.fr https://journal-officiel.gouv.fr https://www.journal-officiel.gouv.fr	UNDECIDED
journals.Openedition.org	http://journals.openedition.org http://www.journals.openedition.org https://journals.openedition.org https://www.journals.openedition.org	UNDECIDED
journals.Plos.org	http://journals.plos.org http://www.journals.plos.org https://journals.plos.org https://www.journals.plos.org	OUT
Jouve.com	http://jouve.com http://www.jouve.com https://jouve.com https://www.jouve.com	OUT
