NAME	PREFIXES AS URL	STATUS
jstage.Jst.go.jp	http://jstage.jst.go.jp http://www.jstage.jst.go.jp https://jstage.jst.go.jp https://www.jstage.jst.go.jp	UNDECIDED
La-Croix.com	http://la-croix.com http://www.la-croix.com https://la-croix.com https://www.la-croix.com	UNDECIDED
Ladocumentationfrancaise.fr	http://ladocumentationfrancaise.fr http://www.ladocumentationfrancaise.fr https://ladocumentationfrancaise.fr https://www.ladocumentationfrancaise.fr	UNDECIDED
Laposte.fr	http://laposte.fr http://www.laposte.fr https://laposte.fr https://www.laposte.fr	OUT
Larecherche.fr	http://larecherche.fr http://www.larecherche.fr https://larecherche.fr https://www.larecherche.fr	UNDECIDED
Laventureduvivant.fr	http://laventureduvivant.fr http://www.laventureduvivant.fr https://laventureduvivant.fr https://www.laventureduvivant.fr	UNDECIDED
Laviedesidees.fr	http://laviedesidees.fr http://www.laviedesidees.fr https://laviedesidees.fr https://www.laviedesidees.fr	UNDECIDED
Lavoixdunord.fr	http://lavoixdunord.fr http://www.lavoixdunord.fr https://lavoixdunord.fr https://www.lavoixdunord.fr	UNDECIDED
Lefigaro.fr	http://lefigaro.fr http://www.lefigaro.fr https://lefigaro.fr https://www.lefigaro.fr	UNDECIDED
Legifrance.gouv.fr	http://legifrance.gouv.fr http://www.legifrance.gouv.fr https://legifrance.gouv.fr https://www.legifrance.gouv.fr	UNDECIDED
Lemonde.fr	http://lemonde.fr http://www.lemonde.fr https://lemonde.fr https://www.lemonde.fr	UNDECIDED
Leparisien.fr	http://leparisien.fr http://www.leparisien.fr https://leparisien.fr https://www.leparisien.fr	UNDECIDED
Lepoint.fr	http://lepoint.fr http://www.lepoint.fr https://lepoint.fr https://www.lepoint.fr	UNDECIDED
Lesechos.fr	http://lesechos.fr http://www.lesechos.fr https://lesechos.fr https://www.lesechos.fr	UNDECIDED
Letemps.ch	http://letemps.ch http://www.letemps.ch https://letemps.ch https://www.letemps.ch	UNDECIDED
Lexpress.fr	http://lexpress.fr http://www.lexpress.fr https://lexpress.fr https://www.lexpress.fr	UNDECIDED
Liberation.fr	http://liberation.fr http://www.liberation.fr https://liberation.fr https://www.liberation.fr	UNDECIDED
link.Springer.com	http://link.springer.com http://www.link.springer.com https://link.springer.com https://www.link.springer.com	UNDECIDED
Maladiecoronavirus.fr	http://maladiecoronavirus.fr http://www.maladiecoronavirus.fr https://maladiecoronavirus.fr https://www.maladiecoronavirus.fr	UNDECIDED
Marches-Publics.gouv.fr	http://marches-publics.gouv.fr http://www.marches-publics.gouv.fr https://marches-publics.gouv.fr https://www.marches-publics.gouv.fr	UNDECIDED
Marianne.net	http://marianne.net http://www.marianne.net https://marianne.net https://www.marianne.net	UNDECIDED
Mediapart.fr	http://mediapart.fr http://www.mediapart.fr https://mediapart.fr https://www.mediapart.fr	UNDECIDED
Medium.com	http://medium.com http://www.medium.com https://medium.com https://www.medium.com	OUT
Medrxiv.org	http://medrxiv.org http://www.medrxiv.org https://medrxiv.org https://www.medrxiv.org	UNDECIDED
Menace-Theoriste.fr	http://menace-theoriste.fr http://www.menace-theoriste.fr https://menace-theoriste.fr https://www.menace-theoriste.fr	UNDECIDED
Microsoft.com	http://microsoft.com http://www.microsoft.com https://microsoft.com https://www.microsoft.com	OUT
Mit.edu	http://mit.edu http://www.mit.edu https://mit.edu https://www.mit.edu	UNDECIDED
mobile.Twitter.com /i	http://mobile.twitter.com/i http://www.mobile.twitter.com/i https://mobile.twitter.com/i https://www.mobile.twitter.com/i	OUT
Modernisation.gouv.fr	http://modernisation.gouv.fr http://www.modernisation.gouv.fr https://modernisation.gouv.fr https://www.modernisation.gouv.fr	UNDECIDED
Mozilla.org	http://mozilla.org http://www.mozilla.org https://mozilla.org https://www.mozilla.org	OUT
Msa.fr	http://msa.fr http://www.msa.fr https://msa.fr https://www.msa.fr	UNDECIDED
Nasa.gov	http://nasa.gov http://www.nasa.gov https://nasa.gov https://www.nasa.gov	UNDECIDED
Nature.com	http://nature.com http://www.nature.com https://nature.com https://www.nature.com	UNDECIDED
ncbi.nlm.Nih.gov	http://ncbi.nlm.nih.gov http://www.ncbi.nlm.nih.gov https://ncbi.nlm.nih.gov https://www.ncbi.nlm.nih.gov	UNDECIDED
Nejm.org	http://nejm.org http://www.nejm.org https://nejm.org https://www.nejm.org	UNDECIDED
Nextstrain.org	http://nextstrain.org http://www.nextstrain.org https://nextstrain.org https://www.nextstrain.org	UNDECIDED
Nih.gov	http://nih.gov http://www.nih.gov https://nih.gov https://www.nih.gov	UNDECIDED
Nouvelobs.com	http://nouvelobs.com http://www.nouvelobs.com https://nouvelobs.com https://www.nouvelobs.com	UNDECIDED
Numerique.gouv.fr	http://numerique.gouv.fr http://www.numerique.gouv.fr https://numerique.gouv.fr https://www.numerique.gouv.fr	UNDECIDED
Nytimes.com	http://nytimes.com http://www.nytimes.com https://nytimes.com https://www.nytimes.com	UNDECIDED
onlinelibrary.Wiley.com	http://onlinelibrary.wiley.com http://www.onlinelibrary.wiley.com https://onlinelibrary.wiley.com https://www.onlinelibrary.wiley.com	UNDECIDED
Openedition.org	http://openedition.org http://www.openedition.org https://openedition.org https://www.openedition.org	OUT
Opera.com	http://opera.com http://www.opera.com https://opera.com https://www.opera.com	OUT
Orange.fr	http://orange.fr http://www.orange.fr https://orange.fr https://www.orange.fr	OUT
Ouest-France.fr	http://ouest-france.fr http://www.ouest-france.fr https://ouest-france.fr https://www.ouest-france.fr	UNDECIDED
Oup.com	http://oup.com http://www.oup.com https://oup.com https://www.oup.com	UNDECIDED
Parisdescartes.fr	http://parisdescartes.fr http://www.parisdescartes.fr https://parisdescartes.fr https://www.parisdescartes.fr	UNDECIDED
Performance-Publique.gouv.fr	http://performance-publique.gouv.fr http://www.performance-publique.gouv.fr https://performance-publique.gouv.fr https://www.performance-publique.gouv.fr	UNDECIDED
Place-Emploi-Public.gouv.fr	http://place-emploi-public.gouv.fr http://www.place-emploi-public.gouv.fr https://place-emploi-public.gouv.fr https://www.place-emploi-public.gouv.fr	UNDECIDED
Plos.org	http://plos.org http://www.plos.org https://plos.org https://www.plos.org	UNDECIDED
plus.Transformation.gouv.fr	http://plus.transformation.gouv.fr http://www.plus.transformation.gouv.fr https://plus.transformation.gouv.fr https://www.plus.transformation.gouv.fr	UNDECIDED
Pnas.org	http://pnas.org http://www.pnas.org https://pnas.org https://www.pnas.org	UNDECIDED
Pole-Emploi.fr	http://pole-emploi.fr http://www.pole-emploi.fr https://pole-emploi.fr https://www.pole-emploi.fr	UNDECIDED
Prefectures-Regions.gouv.fr	http://prefectures-regions.gouv.fr http://www.prefectures-regions.gouv.fr https://prefectures-regions.gouv.fr https://www.prefectures-regions.gouv.fr	UNDECIDED
presse.Inserm.fr	http://presse.inserm.fr http://www.presse.inserm.fr https://presse.inserm.fr https://www.presse.inserm.fr	UNDECIDED
Proofpoint.com	http://proofpoint.com http://www.proofpoint.com https://proofpoint.com https://www.proofpoint.com	OUT
pubmed.ncbi.nlm.Nih.gov	http://pubmed.ncbi.nlm.nih.gov http://www.pubmed.ncbi.nlm.nih.gov https://pubmed.ncbi.nlm.nih.gov https://www.pubmed.ncbi.nlm.nih.gov	UNDECIDED
rappel.Conso.gouv.fr	http://rappel.conso.gouv.fr http://www.rappel.conso.gouv.fr https://rappel.conso.gouv.fr https://www.rappel.conso.gouv.fr	UNDECIDED
reacting.Inserm.fr	http://reacting.inserm.fr http://www.reacting.inserm.fr https://reacting.inserm.fr https://www.reacting.inserm.fr	UNDECIDED
Renfort-Covid.fr	http://renfort-covid.fr http://www.renfort-covid.fr https://renfort-covid.fr https://www.renfort-covid.fr	UNDECIDED
Researchgate.net	http://researchgate.net http://www.researchgate.net https://researchgate.net https://www.researchgate.net	UNDECIDED
Reseau-Canope.fr	http://reseau-canope.fr http://www.reseau-canope.fr https://reseau-canope.fr https://www.reseau-canope.fr	UNDECIDED
Rfcrpv.fr	http://rfcrpv.fr http://www.rfcrpv.fr https://rfcrpv.fr https://www.rfcrpv.fr	UNDECIDED
Rfi.fr	http://rfi.fr http://www.rfi.fr https://rfi.fr https://www.rfi.fr	UNDECIDED
Sante.gouv.fr	http://sante.gouv.fr http://www.sante.gouv.fr https://sante.gouv.fr https://www.sante.gouv.fr	UNDECIDED
Santepubliquefrance.fr	http://santepubliquefrance.fr http://www.santepubliquefrance.fr https://santepubliquefrance.fr https://www.santepubliquefrance.fr	UNDECIDED
Saude.gov.br	http://saude.gov.br http://www.saude.gov.br https://saude.gov.br https://www.saude.gov.br	OUT
Science.org	http://science.org http://www.science.org https://science.org https://www.science.org	UNDECIDED
Sciencedirect.com	http://sciencedirect.com http://www.sciencedirect.com https://sciencedirect.com https://www.sciencedirect.com	UNDECIDED
Sciencemag.org	http://sciencemag.org http://www.sciencemag.org https://sciencemag.org https://www.sciencemag.org	UNDECIDED
Sciencesconf.org	http://sciencesconf.org http://www.sciencesconf.org https://sciencesconf.org https://www.sciencesconf.org	UNDECIDED
Sciencesetavenir.fr	http://sciencesetavenir.fr http://www.sciencesetavenir.fr https://sciencesetavenir.fr https://www.sciencesetavenir.fr	UNDECIDED
Scientificamerican.com	http://scientificamerican.com http://www.scientificamerican.com https://scientificamerican.com https://www.scientificamerican.com	UNDECIDED
Scoop.it	http://scoop.it http://www.scoop.it https://scoop.it https://www.scoop.it	OUT
Senat.fr	http://senat.fr http://www.senat.fr https://senat.fr https://www.senat.fr	UNDECIDED
Service-Public.fr	http://service-public.fr http://www.service-public.fr https://service-public.fr https://www.service-public.fr	UNDECIDED
Sfar.org	http://sfar.org http://www.sfar.org https://sfar.org https://www.sfar.org	UNDECIDED
Sfpt-Fr.org	http://sfpt-fr.org http://www.sfpt-fr.org https://sfpt-fr.org https://www.sfpt-fr.org	UNDECIDED
Slate.fr	http://slate.fr http://www.slate.fr https://slate.fr https://www.slate.fr	UNDECIDED
Social-Sante.gouv.fr	http://social-sante.gouv.fr http://www.social-sante.gouv.fr https://social-sante.gouv.fr https://www.social-sante.gouv.fr	UNDECIDED
Sorbonne-Universite.fr	http://sorbonne-universite.fr http://www.sorbonne-universite.fr https://sorbonne-universite.fr https://www.sorbonne-universite.fr	UNDECIDED
Soundcloud.com	http://soundcloud.com http://www.soundcloud.com https://soundcloud.com https://www.soundcloud.com	OUT
Spip.net	http://spip.net http://www.spip.net https://spip.net https://www.spip.net	OUT
Sports.gouv.fr	http://sports.gouv.fr http://www.sports.gouv.fr https://sports.gouv.fr https://www.sports.gouv.fr	UNDECIDED
Springer.com	http://springer.com http://www.springer.com https://springer.com https://www.springer.com	UNDECIDED
Srlf.org	http://srlf.org http://www.srlf.org https://srlf.org https://www.srlf.org	UNDECIDED
Stop-Harcelement-Sexuel.gouv.fr	http://stop-harcelement-sexuel.gouv.fr http://www.stop-harcelement-sexuel.gouv.fr https://stop-harcelement-sexuel.gouv.fr https://www.stop-harcelement-sexuel.gouv.fr	UNDECIDED
support.Apple.com	http://support.apple.com http://www.support.apple.com https://support.apple.com https://www.support.apple.com	OUT
support.Mozilla.org	http://support.mozilla.org http://www.support.mozilla.org https://support.mozilla.org https://www.support.mozilla.org	OUT
support.Twitter.com /articles	http://support.twitter.com/articles http://www.support.twitter.com/articles https://support.twitter.com/articles https://www.support.twitter.com/articles	OUT
Surveymonkey.com	http://surveymonkey.com http://www.surveymonkey.com https://surveymonkey.com https://www.surveymonkey.com	OUT
T.co	http://t.co http://www.t.co https://t.co https://www.t.co	OUT
Tandfonline.com	http://tandfonline.com http://www.tandfonline.com https://tandfonline.com https://www.tandfonline.com	UNDECIDED
Territoire-De-Belfort.gouv.fr	http://territoire-de-belfort.gouv.fr http://www.territoire-de-belfort.gouv.fr https://territoire-de-belfort.gouv.fr https://www.territoire-de-belfort.gouv.fr	UNDECIDED
Theconversation.com	http://theconversation.com http://www.theconversation.com https://theconversation.com https://www.theconversation.com	UNDECIDED
Thelancet.com	http://thelancet.com http://www.thelancet.com https://thelancet.com https://www.thelancet.com	UNDECIDED
Tipeee.com	http://tipeee.com http://www.tipeee.com https://tipeee.com https://www.tipeee.com	OUT
Toutsurlenvironnement.fr	http://toutsurlenvironnement.fr http://www.toutsurlenvironnement.fr https://toutsurlenvironnement.fr https://www.toutsurlenvironnement.fr	UNDECIDED
Twitch.tv	http://twitch.tv http://www.twitch.tv https://twitch.tv https://www.twitch.tv	OUT
Twitter.com	http://twitter.com http://www.twitter.com https://twitter.com https://www.twitter.com	OUT
Twitter.com /CNRS	http://twitter.com/CNRS http://www.twitter.com/CNRS https://twitter.com/CNRS https://www.twitter.com/CNRS	UNDECIDED
Twitter.com /EmmanuelMacron	http://twitter.com/EmmanuelMacron http://www.twitter.com/EmmanuelMacron https://twitter.com/EmmanuelMacron https://www.twitter.com/EmmanuelMacron	UNDECIDED
Twitter.com /hashtag	http://twitter.com/hashtag http://www.twitter.com/hashtag https://twitter.com/hashtag https://www.twitter.com/hashtag	OUT
Twitter.com /i	http://twitter.com/i http://www.twitter.com/i https://twitter.com/i https://www.twitter.com/i	OUT
Twitter.com /institutpasteur	http://twitter.com/institutpasteur http://www.twitter.com/institutpasteur https://twitter.com/institutpasteur https://www.twitter.com/institutpasteur	UNDECIDED
Twitter.com /intent	http://twitter.com/intent http://www.twitter.com/intent https://twitter.com/intent https://www.twitter.com/intent	OUT
Twitter.com /MinSoliSante	http://twitter.com/MinSoliSante http://www.twitter.com/MinSoliSante https://twitter.com/MinSoliSante https://www.twitter.com/MinSoliSante	UNDECIDED
Twitter.com /SciTania	http://twitter.com/SciTania http://www.twitter.com/SciTania https://twitter.com/SciTania https://www.twitter.com/SciTania	UNDECIDED
Twitter.com /search	http://twitter.com/search http://www.twitter.com/search https://twitter.com/search https://www.twitter.com/search	OUT
Twitter.com /share	http://twitter.com/share http://www.twitter.com/share https://twitter.com/share https://www.twitter.com/share	OUT
Twitter.com /T_Fiolet	http://twitter.com/T_Fiolet http://www.twitter.com/T_Fiolet https://twitter.com/T_Fiolet https://www.twitter.com/T_Fiolet	UNDECIDED
Twitter.github.io	http://twitter.github.io http://www.twitter.github.io https://twitter.github.io https://www.twitter.github.io	OUT
Un.org	http://un.org http://www.un.org https://un.org https://www.un.org	UNDECIDED
Unesco.org	http://unesco.org http://www.unesco.org https://unesco.org https://www.unesco.org	UNDECIDED
Unicaen.fr	http://unicaen.fr http://www.unicaen.fr https://unicaen.fr https://www.unicaen.fr	UNDECIDED
Univ-Amu.fr	http://univ-amu.fr http://www.univ-amu.fr https://univ-amu.fr https://www.univ-amu.fr	UNDECIDED
Univ-Lyon1.fr	http://univ-lyon1.fr http://www.univ-lyon1.fr https://univ-lyon1.fr https://www.univ-lyon1.fr	UNDECIDED
Univ-Lyon2.fr	http://univ-lyon2.fr http://www.univ-lyon2.fr https://univ-lyon2.fr https://www.univ-lyon2.fr	UNDECIDED
Univ-Lyon3.fr	http://univ-lyon3.fr http://www.univ-lyon3.fr https://univ-lyon3.fr https://www.univ-lyon3.fr	UNDECIDED
Univ-Poitiers.fr	http://univ-poitiers.fr http://www.univ-poitiers.fr https://univ-poitiers.fr https://www.univ-poitiers.fr	UNDECIDED
Univ-Tlse3.fr	http://univ-tlse3.fr http://www.univ-tlse3.fr https://univ-tlse3.fr https://www.univ-tlse3.fr	UNDECIDED
Upmc.fr	http://upmc.fr http://www.upmc.fr https://upmc.fr https://www.upmc.fr	OUT
Urssaf.fr	http://urssaf.fr http://www.urssaf.fr https://urssaf.fr https://www.urssaf.fr	UNDECIDED
Utip.io	http://utip.io http://www.utip.io https://utip.io https://www.utip.io	OUT
Vaccination-Info-Service.fr	http://vaccination-info-service.fr http://www.vaccination-info-service.fr https://vaccination-info-service.fr https://www.vaccination-info-service.fr	UNDECIDED
Vae.gouv.fr	http://vae.gouv.fr http://www.vae.gouv.fr https://vae.gouv.fr https://www.vae.gouv.fr	UNDECIDED
Vie-Publique.fr	http://vie-publique.fr http://www.vie-publique.fr https://vie-publique.fr https://www.vie-publique.fr	UNDECIDED
Vimeo.com	http://vimeo.com http://www.vimeo.com https://vimeo.com https://www.vimeo.com	OUT
Vox.com	http://vox.com http://www.vox.com https://vox.com https://www.vox.com	UNDECIDED
Washingtonpost.com	http://washingtonpost.com http://www.washingtonpost.com https://washingtonpost.com https://www.washingtonpost.com	UNDECIDED
Wellcome.ac.uk	http://wellcome.ac.uk http://www.wellcome.ac.uk https://wellcome.ac.uk https://www.wellcome.ac.uk	OUT
Who.int	http://who.int http://www.who.int https://who.int https://www.who.int	UNDECIDED
Wikimedia.org	http://wikimedia.org http://www.wikimedia.org https://wikimedia.org https://www.wikimedia.org	OUT
Wikipedia.org	http://wikipedia.org http://www.wikipedia.org https://wikipedia.org https://www.wikipedia.org	OUT
Wiley.com	http://wiley.com http://www.wiley.com https://wiley.com https://www.wiley.com	UNDECIDED
windows.Microsoft.com	http://windows.microsoft.com http://www.windows.microsoft.com https://windows.microsoft.com https://www.windows.microsoft.com	OUT
Wixsite.com	http://wixsite.com http://www.wixsite.com https://wixsite.com https://www.wixsite.com	OUT
Wordpress.org	http://wordpress.org http://www.wordpress.org https://wordpress.org https://www.wordpress.org	OUT
www2.Cnrs.fr	http://www.www2.cnrs.fr http://www2.cnrs.fr https://www.www2.cnrs.fr https://www2.cnrs.fr	OUT
Yonne.gouv.fr	http://www.yonne.gouv.fr http://yonne.gouv.fr https://www.yonne.gouv.fr https://yonne.gouv.fr	UNDECIDED
Youtu.be	http://www.youtu.be http://youtu.be https://www.youtu.be https://youtu.be	OUT
Youtube.com	http://www.youtube.com http://youtube.com https://www.youtube.com https://youtube.com	OUT
Zenodo.org	http://www.zenodo.org http://zenodo.org https://www.zenodo.org https://zenodo.org	UNDECIDED
Zoom.us	http://www.zoom.us http://zoom.us https://www.zoom.us https://zoom.us	OUT