domaine,theme,value
christineboutin2002.com,FIV,32
christineboutin2002.com,genes,56
christineboutin2002.com,chretien,20
christineboutin2002.com,brevets,24
christineboutin2002.com,embryon,249
christineboutin2002.com,clonage,106
christineboutin2002.com,avortement,134
christineboutin2002.com,bioethique,165
christineboutin2002.com,souches,62
citegay.fr,adn,12
citegay.fr,eugenisme,6
citegay.fr,genome,6
citegay.fr,FIV,112
citegay.fr,genes,48
citegay.fr,chretien,320
citegay.fr,brevets,72
citegay.fr,embryon,60
citegay.fr,clonage,28
citegay.fr,transgenetique,160
citegay.fr,telethon,6
citegay.fr,vache_folle,150
citegay.fr,avortement,120
citegay.fr,bioethique,22
citegay.fr,souches,56
lesverts-lorraine.org,adn,12
lesverts-lorraine.org,FIV,8
lesverts-lorraine.org,genes,76
lesverts-lorraine.org,chretien,20
lesverts-lorraine.org,brevets,12
lesverts-lorraine.org,embryon,8
lesverts-lorraine.org,clonage,4
lesverts-lorraine.org,ogm,12
lesverts-lorraine.org,transgenetique,36
lesverts-lorraine.org,vache_folle,112
lesverts-lorraine.org,avortement,8
lesverts-lorraine.org,bioethique,4
lesverts-lorraine.org,souches,28
mrap.asso.fr,adn,12
mrap.asso.fr,genome,6
mrap.asso.fr,FIV,6
mrap.asso.fr,genes,26
mrap.asso.fr,chretien,42
mrap.asso.fr,brevets,6
mrap.asso.fr,avortement,12
mrap.asso.fr,bioethique,6
mrap.asso.fr,souches,12
online.fr,adn,12
online.fr,eugenisme,48
online.fr,genome,24
online.fr,FIV,4
online.fr,genes,118
online.fr,chretien,246
online.fr,brevets,78
online.fr,embryon,24
online.fr,clonage,30
online.fr,bayer,24
online.fr,transgenetique,30
online.fr,telethon,4
online.fr,vache_folle,232
online.fr,avortement,62
online.fr,bioethique,4
online.fr,souches,74
parti-du-plaisir.com,adn,11
parti-du-plaisir.com,genes,11
parti-du-plaisir.com,ogm,11
csa.fr,adn,10
csa.fr,genome,10
csa.fr,FIV,10
csa.fr,genes,40
csa.fr,chretien,38
csa.fr,brevets,10
csa.fr,embryon,40
csa.fr,clonage,10
csa.fr,vache_folle,10
csa.fr,avortement,10
csa.fr,souches,10
liberation.fr,adn,10
liberation.fr,FIV,17
liberation.fr,genes,33
liberation.fr,chretien,108
liberation.fr,brevets,35
liberation.fr,embryon,18
liberation.fr,clonage,28
liberation.fr,ogm,4
liberation.fr,bayer,10
liberation.fr,transgenetique,6
liberation.fr,vache_folle,87
liberation.fr,avortement,56
liberation.fr,bioethique,2
liberation.fr,souches,23
routard.com,adn,10
routard.com,FIV,25
routard.com,genes,124
routard.com,chretien,827
routard.com,brevets,44
routard.com,embryon,8
routard.com,clonage,7
routard.com,transgenetique,8
routard.com,vache_folle,290
routard.com,avortement,18
routard.com,souches,109
uzine.net,adn,10
uzine.net,eugenisme,6
uzine.net,genome,4
uzine.net,FIV,16
uzine.net,genes,94
uzine.net,chretien,24
uzine.net,brevets,124
uzine.net,embryon,36
uzine.net,clonage,28
uzine.net,ogm,2
uzine.net,bayer,2
uzine.net,transgenetique,12
uzine.net,telethon,2
uzine.net,vache_folle,116
uzine.net,avortement,42
uzine.net,bioethique,2
uzine.net,souches,16
cidem.org,adn,9
cidem.org,eugenisme,9
cidem.org,FIV,42
cidem.org,genes,87
cidem.org,chretien,153
cidem.org,brevets,54
cidem.org,embryon,9
cidem.org,clonage,27
cidem.org,ogm,30
cidem.org,transgenetique,9
cidem.org,vache_folle,45
cidem.org,avortement,72
cidem.org,bioethique,9
cidem.org,souches,18
ctanet.fr,adn,8
ctanet.fr,genes,32
ctanet.fr,brevets,16
ctanet.fr,embryon,8
ctanet.fr,ogm,4
ctanet.fr,bayer,8
ctanet.fr,transgenetique,12
ctanet.fr,vache_folle,48
ctanet.fr,souches,12
radikalweb.com,adn,8
radikalweb.com,genes,12
radikalweb.com,chretien,20
radikalweb.com,brevets,8
radikalweb.com,clonage,4
radikalweb.com,vache_folle,4
radikalweb.com,souches,32
unite-radicale.com,adn,8
unite-radicale.com,eugenisme,16
unite-radicale.com,FIV,40
unite-radicale.com,genes,74
unite-radicale.com,chretien,122
unite-radicale.com,brevets,18
unite-radicale.com,embryon,24
unite-radicale.com,clonage,24
unite-radicale.com,transgenetique,24
unite-radicale.com,telethon,8
unite-radicale.com,vache_folle,108
unite-radicale.com,avortement,64
unite-radicale.com,bioethique,4
unite-radicale.com,souches,100
france2.fr,adn,7
france2.fr,eugenisme,3
france2.fr,FIV,22
france2.fr,genes,65
france2.fr,chretien,49
france2.fr,brevets,19
france2.fr,embryon,4
france2.fr,clonage,5
france2.fr,telethon,76
france2.fr,vache_folle,19
france2.fr,avortement,17
france2.fr,bioethique,2
france2.fr,souches,23
club-internet.fr,adn,6
club-internet.fr,FIV,32
club-internet.fr,genes,26
club-internet.fr,chretien,8
club-internet.fr,brevets,46
club-internet.fr,embryon,4
club-internet.fr,vache_folle,46
club-internet.fr,souches,20
ifrance.com,adn,6
ifrance.com,FIV,2
ifrance.com,genes,30
ifrance.com,chretien,32
ifrance.com,brevets,2
ifrance.com,embryon,12
ifrance.com,clonage,6
ifrance.com,vache_folle,34
ifrance.com,avortement,11
ifrance.com,souches,8
boycottyes.com,adn,4
boycottyes.com,FIV,12
boycottyes.com,genes,20
boycottyes.com,chretien,12
boycottyes.com,brevets,16
boycottyes.com,embryon,12
boycottyes.com,clonage,14
boycottyes.com,ogm,8
boycottyes.com,vache_folle,14
boycottyes.com,avortement,8
boycottyes.com,bioethique,4
boycottyes.com,souches,8
democratie-continue.org,adn,4
democratie-continue.org,eugenisme,6
democratie-continue.org,genes,4906
democratie-continue.org,chretien,34
democratie-continue.org,embryon,16
democratie-continue.org,clonage,6
democratie-continue.org,vache_folle,14
democratie-continue.org,avortement,60
democratie-continue.org,bioethique,4892
elysee.fr,adn,4
elysee.fr,eugenisme,6
elysee.fr,genome,62
elysee.fr,FIV,29
elysee.fr,genes,116
elysee.fr,chretien,198
elysee.fr,brevets,102
elysee.fr,embryon,24
elysee.fr,clonage,47
elysee.fr,ogm,2
elysee.fr,telethon,2
elysee.fr,vache_folle,166
elysee.fr,bioethique,92
elysee.fr,souches,12
gldf.org,adn,4
gldf.org,genes,4
gldf.org,chretien,64
gldf.org,brevets,4
gldf.org,embryon,4
gldf.org,clonage,4
hoaxbuster.com,adn,4
hoaxbuster.com,genes,4
leparisien.com,adn,4
leparisien.com,FIV,6
leparisien.com,genes,20
leparisien.com,chretien,24
leparisien.com,embryon,18
leparisien.com,clonage,6
leparisien.com,vache_folle,136
leparisien.com,avortement,4
sos-racaille.org,adn,4
sos-racaille.org,genes,6
sos-racaille.org,chretien,10
sos-racaille.org,brevets,4
sos-racaille.org,clonage,2
sos-racaille.org,vache_folle,2
sos-racaille.org,souches,16
tiscali.fr,adn,4
tiscali.fr,FIV,10
tiscali.fr,genes,31
tiscali.fr,chretien,14
tiscali.fr,embryon,4
tiscali.fr,transgenetique,12
tiscali.fr,telethon,2
tiscali.fr,vache_folle,34
tiscali.fr,avortement,4
trdd.org,adn,4
trdd.org,eugenisme,250
trdd.org,genome,4
trdd.org,FIV,106
trdd.org,genes,48
trdd.org,chretien,64
trdd.org,brevets,4
trdd.org,embryon,68
trdd.org,clonage,20
trdd.org,transgenetique,16
trdd.org,vache_folle,24
trdd.org,avortement,274
trdd.org,bioethique,40
trdd.org,souches,20
approches-croisees.net,adn,3
approches-croisees.net,eugenisme,4
approches-croisees.net,FIV,2
approches-croisees.net,genes,4
approches-croisees.net,chretien,15
approches-croisees.net,brevets,10
approches-croisees.net,embryon,4
approches-croisees.net,clonage,2
approches-croisees.net,telethon,2
approches-croisees.net,vache_folle,6
approches-croisees.net,avortement,11
approches-croisees.net,bioethique,2
approches-croisees.net,souches,2
joueb.com,adn,3
joueb.com,genome,3
joueb.com,FIV,3
joueb.com,genes,6
joueb.com,chretien,12
joueb.com,brevets,3
joueb.com,clonage,6
joueb.com,vache_folle,9
joueb.com,souches,3
0plus0.com,adn,2
0plus0.com,FIV,10
0plus0.com,genes,146
0plus0.com,chretien,2
0plus0.com,brevets,2
0plus0.com,embryon,146
0plus0.com,clonage,146
0plus0.com,vache_folle,10
25lignes.org,adn,2
25lignes.org,FIV,4
25lignes.org,clonage,22
25lignes.org,vache_folle,18
25lignes.org,souches,2
issy.com,adn,2
issy.com,FIV,10
issy.com,chretien,36
issy.com,brevets,10
issy.com,clonage,2
issy.com,vache_folle,28
issy.com,avortement,2
issy.com,bioethique,10
issy.com,souches,2
lemonde.fr,adn,2
lemonde.fr,eugenisme,12
lemonde.fr,genome,12
lemonde.fr,FIV,28
lemonde.fr,genes,280
lemonde.fr,chretien,166
lemonde.fr,brevets,692
lemonde.fr,embryon,22
lemonde.fr,clonage,880
lemonde.fr,ogm,6
lemonde.fr,transgenetique,16
lemonde.fr,vache_folle,179
lemonde.fr,avortement,50
lemonde.fr,bioethique,30
lemonde.fr,souches,30
lentreprise.com,adn,2
lentreprise.com,FIV,24
lentreprise.com,genes,14
lentreprise.com,chretien,14
lentreprise.com,brevets,106
lentreprise.com,embryon,4
lentreprise.com,clonage,44
lentreprise.com,vache_folle,22
lentreprise.com,avortement,8
yahoo.com,adn,2
yahoo.com,brevets,8
yahoo.com,telethon,4
yahoo.com,vache_folle,12
yahoo.com,avortement,24
chiracvsjospin.com,eugenisme,180
chiracvsjospin.com,genes,737
chiracvsjospin.com,chretien,230
chiracvsjospin.com,vache_folle,477
chiracvsjospin.com,avortement,460
chiracvsjospin.com,souches,9
mpf-villiers.org,eugenisme,170
mpf-villiers.org,genome,80
mpf-villiers.org,FIV,174
mpf-villiers.org,genes,269
mpf-villiers.org,chretien,23
mpf-villiers.org,brevets,58
mpf-villiers.org,embryon,158
mpf-villiers.org,clonage,130
mpf-villiers.org,vache_folle,366
mpf-villiers.org,avortement,212
mpf-villiers.org,bioethique,208
mpf-villiers.org,souches,64
udf.org,eugenisme,125
udf.org,genome,99
udf.org,FIV,230
udf.org,genes,615
udf.org,chretien,706
udf.org,brevets,235
udf.org,embryon,420
udf.org,clonage,275
udf.org,ogm,42
udf.org,vache_folle,1099
udf.org,avortement,374
udf.org,bioethique,8091
udf.org,souches,126
m-n-r.com,eugenisme,101
m-n-r.com,genome,99
m-n-r.com,FIV,172
m-n-r.com,genes,384
m-n-r.com,chretien,1376
m-n-r.com,brevets,260
m-n-r.com,embryon,231
m-n-r.com,clonage,45
m-n-r.com,transgenetique,286
m-n-r.com,vache_folle,1606
m-n-r.com,avortement,900
m-n-r.com,souches,786
bruno-megret.com,eugenisme,62
bruno-megret.com,FIV,94
bruno-megret.com,chretien,173
bruno-megret.com,brevets,142
bruno-megret.com,embryon,47
bruno-megret.com,transgenetique,78
bruno-megret.com,vache_folle,78
bruno-megret.com,avortement,296
bruno-megret.com,souches,104
rpr.asso.fr,eugenisme,46
rpr.asso.fr,genome,17
rpr.asso.fr,FIV,53
rpr.asso.fr,genes,259
rpr.asso.fr,chretien,58
rpr.asso.fr,brevets,286
rpr.asso.fr,embryon,17
rpr.asso.fr,clonage,53
rpr.asso.fr,transgenetique,46
rpr.asso.fr,vache_folle,181
rpr.asso.fr,avortement,34
rpr.asso.fr,bioethique,97
jean-francoismattei.com,eugenisme,40
jean-francoismattei.com,genome,40
jean-francoismattei.com,FIV,82
jean-francoismattei.com,genes,1090
jean-francoismattei.com,brevets,1088
jean-francoismattei.com,embryon,86
jean-francoismattei.com,clonage,114
jean-francoismattei.com,vache_folle,70
jean-francoismattei.com,avortement,12
jean-francoismattei.com,bioethique,1090
jean-francoismattei.com,souches,22
bayrou.net,eugenisme,38
bayrou.net,genes,7187
bayrou.net,chretien,5974
bayrou.net,brevets,2823
bayrou.net,embryon,604
bayrou.net,clonage,486
bayrou.net,ogm,36
bayrou.net,vache_folle,8313
bayrou.net,avortement,2254
bayrou.net,bioethique,38
bayrou.net,souches,3568
mdc-france.org,eugenisme,33
mdc-france.org,genome,66
mdc-france.org,FIV,66
mdc-france.org,genes,195
mdc-france.org,brevets,339
mdc-france.org,embryon,78
mdc-france.org,clonage,99
mdc-france.org,vache_folle,336
mdc-france.org,avortement,99
mdc-france.org,bioethique,78
mdc-france.org,souches,119
lapolitique.com,eugenisme,32
lapolitique.com,genome,17
lapolitique.com,FIV,219
lapolitique.com,genes,85
lapolitique.com,chretien,202
lapolitique.com,brevets,270
lapolitique.com,embryon,51
lapolitique.com,clonage,50
lapolitique.com,bayer,51
lapolitique.com,vache_folle,709
lapolitique.com,avortement,221
lapolitique.com,bioethique,988
lapolitique.com,souches,76
ornitho.org,eugenisme,24
ornitho.org,genes,36
ornitho.org,chretien,48
ornitho.org,brevets,36
ornitho.org,clonage,24
ornitho.org,vache_folle,12
ornitho.org,avortement,48
ornitho.org,souches,72
lafrancehumaine.net,eugenisme,19
lafrancehumaine.net,genes,2486
lafrancehumaine.net,chretien,1730
lafrancehumaine.net,brevets,1025
lafrancehumaine.net,embryon,186
lafrancehumaine.net,vache_folle,3092
lafrancehumaine.net,avortement,686
lafrancehumaine.net,bioethique,19
lafrancehumaine.net,souches,1244
cef.fr,eugenisme,18
cef.fr,genome,10
cef.fr,FIV,71
cef.fr,genes,83
cef.fr,chretien,6662
cef.fr,brevets,4
cef.fr,embryon,127
cef.fr,clonage,61
cef.fr,ogm,4
cef.fr,telethon,8
cef.fr,vache_folle,24
cef.fr,avortement,126
cef.fr,bioethique,350
cef.fr,souches,45
prochoix.org,eugenisme,14
prochoix.org,FIV,26
prochoix.org,genes,56
prochoix.org,chretien,160
prochoix.org,brevets,40
prochoix.org,embryon,32
prochoix.org,clonage,6
prochoix.org,bayer,6
prochoix.org,transgenetique,8
prochoix.org,vache_folle,26
prochoix.org,avortement,458
prochoix.org,bioethique,62
prochoix.org,souches,16
voila.fr,eugenisme,14
voila.fr,FIV,32
voila.fr,genes,80
voila.fr,chretien,32
voila.fr,brevets,23
voila.fr,embryon,58
voila.fr,clonage,52
voila.fr,transgenetique,8
voila.fr,vache_folle,74
voila.fr,avortement,92
voila.fr,bioethique,38
voila.fr,souches,20
tf1.fr,eugenisme,12
tf1.fr,genes,58
tf1.fr,chretien,14
tf1.fr,brevets,24
tf1.fr,embryon,12
tf1.fr,transgenetique,12
tf1.fr,vache_folle,2
tf1.fr,avortement,16
tf1.fr,bioethique,10
tf1.fr,souches,8
ac-rouen.fr,eugenisme,10
ac-rouen.fr,genes,4
ac-rouen.fr,chretien,38
ac-rouen.fr,clonage,22
ac-rouen.fr,vache_folle,6
ac-rouen.fr,avortement,6
ac-rouen.fr,bioethique,18
ac-rouen.fr,souches,4
latribune.fr,eugenisme,8
latribune.fr,FIV,8
latribune.fr,genes,94
latribune.fr,chretien,23
latribune.fr,brevets,71
latribune.fr,embryon,21
latribune.fr,clonage,26
latribune.fr,ogm,8
latribune.fr,transgenetique,6
latribune.fr,telethon,10
latribune.fr,vache_folle,158
latribune.fr,avortement,6
latribune.fr,bioethique,22
plagnol.org,eugenisme,8
plagnol.org,genome,20
plagnol.org,FIV,8
plagnol.org,genes,20
plagnol.org,brevets,8
plagnol.org,embryon,8
plagnol.org,clonage,8
plagnol.org,bioethique,28
amaurynardone.net,eugenisme,6
amaurynardone.net,FIV,12
amaurynardone.net,chretien,6
amaurynardone.net,embryon,6
libres.org,eugenisme,6
libres.org,FIV,4
libres.org,genes,16
libres.org,chretien,26
libres.org,brevets,18
libres.org,embryon,6
libres.org,clonage,6
libres.org,ogm,4
libres.org,transgenetique,6
libres.org,vache_folle,14
libres.org,avortement,30
libres.org,bioethique,2
sitelibre.com,eugenisme,6
sitelibre.com,chretien,6
sitelibre.com,vache_folle,18
sitelibre.com,avortement,6
cgt.fr,eugenisme,4
cgt.fr,genome,20
cgt.fr,genes,40
cgt.fr,brevets,24
cgt.fr,embryon,6
cgt.fr,bayer,4
cgt.fr,telethon,20
cgt.fr,vache_folle,52
cgt.fr,avortement,20
cgt.fr,bioethique,4
chez.com,eugenisme,4
chez.com,FIV,8
chez.com,genes,59
chez.com,chretien,82
chez.com,brevets,12
chez.com,embryon,8
chez.com,clonage,8
chez.com,transgenetique,27
chez.com,vache_folle,44
chez.com,avortement,28
chez.com,bioethique,12
chez.com,souches,8
geocities.com,eugenisme,4
geocities.com,genes,20
geocities.com,chretien,24
geocities.com,brevets,20
geocities.com,embryon,12
geocities.com,clonage,12
geocities.com,transgenetique,12
geocities.com,vache_folle,4
geocities.com,avortement,24
geocities.com,souches,8
rajf.org,eugenisme,4
rajf.org,genome,4
rajf.org,FIV,6
rajf.org,genes,10
rajf.org,chretien,4
rajf.org,brevets,6
rajf.org,embryon,10
rajf.org,clonage,6
rajf.org,ogm,2
rajf.org,bayer,2
rajf.org,vache_folle,4
rajf.org,avortement,10
rajf.org,bioethique,10
rajf.org,souches,2
lexpress.fr,eugenisme,3
lexpress.fr,genome,5
lexpress.fr,FIV,17
lexpress.fr,genes,28
lexpress.fr,chretien,30
lexpress.fr,brevets,23
lexpress.fr,vache_folle,88
lexpress.fr,avortement,36
lexpress.fr,bioethique,6
fmd.asso.fr,eugenisme,2
fmd.asso.fr,vache_folle,6
lepoint.fr,eugenisme,2
lepoint.fr,chretien,2
lepoint.fr,vache_folle,4
lepoint.fr,avortement,2
lepoint.fr,bioethique,2
national-hebdo.com,eugenisme,2
national-hebdo.com,FIV,10
national-hebdo.com,genes,58
national-hebdo.com,chretien,232
national-hebdo.com,brevets,20
national-hebdo.com,embryon,8
national-hebdo.com,clonage,8
national-hebdo.com,ogm,16
national-hebdo.com,transgenetique,16
national-hebdo.com,vache_folle,126
national-hebdo.com,avortement,20
national-hebdo.com,bioethique,2
national-hebdo.com,souches,48
oxymore.com,eugenisme,2
oxymore.com,FIV,2
oxymore.com,genes,2
oxymore.com,chretien,2
oxymore.com,clonage,4
oxymore.com,vache_folle,8
oxymore.com,avortement,8
oxymore.com,souches,22
professionpolitique.com,eugenisme,2
professionpolitique.com,genome,20
professionpolitique.com,FIV,62
professionpolitique.com,genes,205
professionpolitique.com,chretien,77
professionpolitique.com,brevets,131
professionpolitique.com,embryon,27
professionpolitique.com,clonage,38
professionpolitique.com,transgenetique,9
professionpolitique.com,telethon,11
professionpolitique.com,vache_folle,146
professionpolitique.com,avortement,50
professionpolitique.com,bioethique,78
professionpolitique.com,souches,10
roger-mei.org,eugenisme,2
roger-mei.org,genome,12
roger-mei.org,FIV,10
roger-mei.org,genes,14
roger-mei.org,chretien,2
roger-mei.org,brevets,18
roger-mei.org,embryon,8
roger-mei.org,clonage,6
roger-mei.org,transgenetique,2
roger-mei.org,vache_folle,4
roger-mei.org,bioethique,30
roger-mei.org,souches,4
scrutins.net,eugenisme,2
scrutins.net,genome,2
scrutins.net,FIV,16
scrutins.net,genes,6
scrutins.net,chretien,42
scrutins.net,brevets,4
scrutins.net,embryon,2
scrutins.net,clonage,2
scrutins.net,vache_folle,6
scrutins.net,avortement,4
scrutins.net,bioethique,4
lioneljospin.net,genome,657
lioneljospin.net,genes,765
lioneljospin.net,chretien,494
lioneljospin.net,brevets,462
lioneljospin.net,embryon,233
lioneljospin.net,telethon,777
lioneljospin.net,vache_folle,723
lioneljospin.net,avortement,59
lioneljospin.net,bioethique,193
lioneljospin.net,souches,38
spiegel.de,genome,212
spiegel.de,FIV,2
spiegel.de,genes,2
spiegel.de,embryon,6
spiegel.de,bayer,12
independent.co.uk,genome,156
independent.co.uk,genes,1237
independent.co.uk,embryon,14
independent.co.uk,clonage,212
independent.co.uk,bayer,14
independent.co.uk,transgenetique,42
independent.co.uk,vache_folle,16
auxurnescitoyens.com,genome,94
auxurnescitoyens.com,chretien,332
auxurnescitoyens.com,telethon,5
roberthue2002.net,genome,89
roberthue2002.net,FIV,127
roberthue2002.net,genes,284
roberthue2002.net,chretien,193
roberthue2002.net,brevets,337
roberthue2002.net,embryon,139
roberthue2002.net,clonage,369
roberthue2002.net,telethon,40
roberthue2002.net,vache_folle,315
roberthue2002.net,avortement,94
roberthue2002.net,bioethique,561
roberthue2002.net,souches,74
corriere.it,genome,84
corriere.it,FIV,9
corriere.it,genes,68
corriere.it,chretien,16
corriere.it,brevets,74
corriere.it,clonage,73
corriere.it,bayer,4
corriere.it,transgenetique,30
corriere.it,vache_folle,146
parti-socialiste.fr,genome,76
parti-socialiste.fr,FIV,120
