domaine,theme,value
parti-socialiste.fr,genes,6186
parti-socialiste.fr,chretien,5288
parti-socialiste.fr,brevets,5874
parti-socialiste.fr,embryon,256
parti-socialiste.fr,clonage,776
parti-socialiste.fr,transgenetique,204
parti-socialiste.fr,telethon,391
parti-socialiste.fr,vache_folle,3945
parti-socialiste.fr,avortement,9042
parti-socialiste.fr,bioethique,254
parti-socialiste.fr,souches,232
corinne-lepage.com,genome,70
corinne-lepage.com,genes,702
corinne-lepage.com,chretien,68
corinne-lepage.com,brevets,578
corinne-lepage.com,embryon,38
corinne-lepage.com,clonage,110
corinne-lepage.com,ogm,39
corinne-lepage.com,transgenetique,179
corinne-lepage.com,vache_folle,1046
corinne-lepage.com,avortement,35
corinne-lepage.com,bioethique,35
corinne-lepage.com,souches,72
skynet.be,genome,64
skynet.be,FIV,56
skynet.be,genes,28
skynet.be,chretien,676
skynet.be,brevets,28
skynet.be,clonage,30
skynet.be,transgenetique,10
skynet.be,vache_folle,78
skynet.be,avortement,42
skynet.be,bioethique,2
skynet.be,souches,358
olivierbesancenot.org,genome,48
olivierbesancenot.org,genes,176
olivierbesancenot.org,chretien,70
olivierbesancenot.org,brevets,216
olivierbesancenot.org,clonage,64
olivierbesancenot.org,ogm,32
olivierbesancenot.org,transgenetique,64
olivierbesancenot.org,vache_folle,220
olivierbesancenot.org,avortement,192
olivierbesancenot.org,souches,56
sueddeutsche.de,genome,44
sueddeutsche.de,genes,5
sueddeutsche.de,embryon,138
sueddeutsche.de,bayer,40
sueddeutsche.de,vache_folle,5
nouvelledonne.net,genome,40
nouvelledonne.net,genes,44
nouvelledonne.net,chretien,28
nouvelledonne.net,brevets,60
nouvelledonne.net,embryon,32
nouvelledonne.net,vache_folle,16
nouvelledonne.net,avortement,28
planeteradicale.org,genome,36
planeteradicale.org,FIV,142
planeteradicale.org,genes,374
planeteradicale.org,chretien,600
planeteradicale.org,brevets,174
planeteradicale.org,embryon,444
planeteradicale.org,clonage,240
planeteradicale.org,transgenetique,67
planeteradicale.org,vache_folle,269
planeteradicale.org,avortement,323
planeteradicale.org,bioethique,255
planeteradicale.org,souches,111
2002enseignement-recherche.net,genome,27
2002enseignement-recherche.net,genes,38
2002enseignement-recherche.net,brevets,30
2002enseignement-recherche.net,telethon,32
2002enseignement-recherche.net,vache_folle,38
2002enseignement-recherche.net,bioethique,38
christianetaubira.org,genome,24
christianetaubira.org,FIV,92
christianetaubira.org,genes,214
christianetaubira.org,chretien,359
christianetaubira.org,brevets,96
christianetaubira.org,embryon,269
christianetaubira.org,clonage,142
christianetaubira.org,transgenetique,44
christianetaubira.org,vache_folle,167
christianetaubira.org,avortement,223
christianetaubira.org,bioethique,157
christianetaubira.org,souches,71
aschieri.net,genome,20
aschieri.net,FIV,10
aschieri.net,genes,143
aschieri.net,chretien,10
aschieri.net,brevets,72
aschieri.net,embryon,20
aschieri.net,clonage,10
aschieri.net,ogm,10
aschieri.net,transgenetique,21
aschieri.net,vache_folle,132
aschieri.net,avortement,10
aschieri.net,bioethique,30
aschieri.net,souches,10
expression-publique.com,genome,18
expression-publique.com,brevets,3
expression-publique.com,embryon,18
expression-publique.com,clonage,18
expression-publique.com,bioethique,18
sclerose-en-plaques.com.fr,genome,12
sclerose-en-plaques.com.fr,FIV,4
sclerose-en-plaques.com.fr,genes,56
sclerose-en-plaques.com.fr,brevets,4
sclerose-en-plaques.com.fr,clonage,12
sclerose-en-plaques.com.fr,telethon,4
sclerose-en-plaques.com.fr,vache_folle,4
herve-morin.net,genome,8
herve-morin.net,genes,8
herve-morin.net,brevets,16
herve-morin.net,clonage,4
herve-morin.net,vache_folle,140
herve-morin.net,avortement,12
nrc.nl,genome,8
alternatifs.org,genome,6
alternatifs.org,FIV,6
alternatifs.org,genes,60
alternatifs.org,chretien,51
alternatifs.org,brevets,24
alternatifs.org,clonage,18
alternatifs.org,transgenetique,12
alternatifs.org,vache_folle,60
alternatifs.org,avortement,18
alternatifs.org,souches,6
hellier2002.com,genome,6
hellier2002.com,FIV,6
hellier2002.com,genes,12
hellier2002.com,brevets,12
hellier2002.com,embryon,6
hellier2002.com,clonage,6
hellier2002.com,ogm,6
hellier2002.com,vache_folle,12
hellier2002.com,bioethique,18
hellier2002.com,souches,6
nzz.ch,genome,6
nzz.ch,vache_folle,2
laurent-dominati.net,genome,5
laurent-dominati.net,FIV,13
laurent-dominati.net,genes,5
laurent-dominati.net,chretien,37
laurent-dominati.net,brevets,21
laurent-dominati.net,embryon,18
laurent-dominati.net,ogm,5
laurent-dominati.net,telethon,8
laurent-dominati.net,vache_folle,34
laurent-dominati.net,bioethique,5
lemulot.com,genome,5
lemulot.com,FIV,15
lemulot.com,genes,35
lemulot.com,chretien,34
lemulot.com,brevets,51
lemulot.com,embryon,5
lemulot.com,clonage,85
lemulot.com,transgenetique,5
lemulot.com,telethon,10
lemulot.com,vache_folle,32
lemulot.com,avortement,15
lemulot.com,bioethique,10
lemulot.com,souches,12
ps-paris15mitterrand.org,genome,5
ps-paris15mitterrand.org,genes,8
ps-paris15mitterrand.org,chretien,13
ps-paris15mitterrand.org,brevets,10
ps-paris15mitterrand.org,embryon,8
ps-paris15mitterrand.org,clonage,10
ps-paris15mitterrand.org,vache_folle,11
ps-paris15mitterrand.org,avortement,5
ps-paris15mitterrand.org,bioethique,20
ajc.net,genome,4
ajc.net,FIV,12
ajc.net,genes,28
ajc.net,chretien,28
ajc.net,brevets,44
ajc.net,embryon,4
ajc.net,clonage,68
ajc.net,transgenetique,4
ajc.net,telethon,8
ajc.net,vache_folle,32
ajc.net,avortement,12
ajc.net,bioethique,8
ajc.net,souches,12
andre-gerin-depute.net,genome,4
andre-gerin-depute.net,FIV,4
andre-gerin-depute.net,genes,12
andre-gerin-depute.net,brevets,28
andre-gerin-depute.net,embryon,4
andre-gerin-depute.net,clonage,4
andre-gerin-depute.net,bayer,12
andre-gerin-depute.net,vache_folle,24
andre-gerin-depute.net,bioethique,12
andre-gerin-depute.net,souches,4
davidlorion.net,genome,4
davidlorion.net,genes,4
davidlorion.net,chretien,12
davidlorion.net,clonage,4
fromion.org,genome,4
fromion.org,FIV,4
fromion.org,genes,8
fromion.org,clonage,4
fromion.org,vache_folle,16
fromion.org,souches,4
prg-2b.org,genome,4
prg-2b.org,chretien,8
prg-2b.org,brevets,8
prg-2b.org,embryon,12
prg-2b.org,telethon,4
prg-2b.org,vache_folle,8
emmanuelle-prouet.org,genome,3
emmanuelle-prouet.org,FIV,3
emmanuelle-prouet.org,genes,3
emmanuelle-prouet.org,brevets,3
emmanuelle-prouet.org,embryon,3
emmanuelle-prouet.org,clonage,3
emmanuelle-prouet.org,vache_folle,3
emmanuelle-prouet.org,bioethique,9
emmanuelle-prouet.org,souches,3
2002pourlafrance.net,genome,2
2002pourlafrance.net,genes,449
2002pourlafrance.net,chretien,430
2002pourlafrance.net,brevets,54
2002pourlafrance.net,clonage,24
2002pourlafrance.net,transgenetique,2
2002pourlafrance.net,telethon,6
2002pourlafrance.net,vache_folle,754
2002pourlafrance.net,avortement,130
2002pourlafrance.net,bioethique,4
2002pourlafrance.net,souches,142
ambafrance-il.org,genome,2
ambafrance-il.org,genes,16
ambafrance-il.org,chretien,62
ambafrance-il.org,brevets,4
ambafrance-il.org,embryon,8
ambafrance-il.org,clonage,4
ambafrance-il.org,ogm,2
ambafrance-il.org,bayer,2
ambafrance-il.org,vache_folle,18
ambafrance-il.org,avortement,16
ambafrance-il.org,souches,2
bilanchirac.net,genome,2
bilanchirac.net,FIV,2
bilanchirac.net,genes,2
bilanchirac.net,chretien,44
bilanchirac.net,brevets,9
bilanchirac.net,embryon,8
bilanchirac.net,transgenetique,9
bilanchirac.net,vache_folle,53
bilanchirac.net,avortement,21
bilanchirac.net,souches,2
pcf-rhone.net,genome,2
pcf-rhone.net,FIV,2
pcf-rhone.net,genes,6
pcf-rhone.net,chretien,8
pcf-rhone.net,brevets,2
pcf-rhone.net,embryon,2
pcf-rhone.net,clonage,2
pcf-rhone.net,ogm,2
pcf-rhone.net,vache_folle,6
pcf-rhone.net,avortement,4
ps-nord.org,genome,2
ps-nord.org,brevets,4
ps-nord.org,vache_folle,8
ps-nord.org,bioethique,2
voxlatina.com,genome,2
voxlatina.com,FIV,4
voxlatina.com,genes,8
voxlatina.com,chretien,14
voxlatina.com,brevets,80
voxlatina.com,embryon,4
voxlatina.com,clonage,2
voxlatina.com,ogm,2
voxlatina.com,transgenetique,2
voxlatina.com,vache_folle,2
voxlatina.com,avortement,4
voxlatina.com,souches,4
welt.de,genome,2
daniel-lebigot.net,genome,1
daniel-lebigot.net,brevets,1
e1789.com,FIV,182
e1789.com,genes,1741
e1789.com,chretien,976
e1789.com,brevets,18
e1789.com,embryon,132
e1789.com,clonage,3283
e1789.com,telethon,72
e1789.com,vache_folle,1645
e1789.com,avortement,917
e1789.com,bioethique,274
e1789.com,souches,505
voixdujura.fr,FIV,104
voixdujura.fr,genes,60
voixdujura.fr,chretien,17052
voixdujura.fr,brevets,172
voixdujura.fr,embryon,42
voixdujura.fr,clonage,34
voixdujura.fr,transgenetique,2
voixdujura.fr,telethon,116
voixdujura.fr,vache_folle,858
voixdujura.fr,avortement,12
voixdujura.fr,souches,72
ipsos.fr,FIV,63
ipsos.fr,genes,162
ipsos.fr,chretien,104
ipsos.fr,brevets,26
ipsos.fr,clonage,52
ipsos.fr,ogm,19
ipsos.fr,vache_folle,117
ipsos.fr,avortement,26
place-publique.fr,FIV,52
place-publique.fr,genes,174
place-publique.fr,chretien,196
place-publique.fr,brevets,158
place-publique.fr,embryon,56
place-publique.fr,clonage,12
place-publique.fr,transgenetique,28
place-publique.fr,telethon,24
place-publique.fr,vache_folle,70
place-publique.fr,avortement,40
place-publique.fr,souches,10
interieur.gouv.fr,FIV,50
interieur.gouv.fr,genes,44
interieur.gouv.fr,chretien,50
interieur.gouv.fr,brevets,81
interieur.gouv.fr,bayer,30
interieur.gouv.fr,vache_folle,70
infoceane.com,FIV,44
infoceane.com,genes,14
infoceane.com,chretien,14
infoceane.com,brevets,28
infoceane.com,vache_folle,14
politique-opinion.com,FIV,43
politique-opinion.com,vache_folle,2
net-campagne.net,FIV,42
net-campagne.net,genes,27
net-campagne.net,chretien,22
net-campagne.net,brevets,34
net-campagne.net,embryon,27
net-campagne.net,clonage,4
net-campagne.net,vache_folle,25
net-campagne.net,avortement,38
net-campagne.net,souches,27
service-public.fr,FIV,32
service-public.fr,genes,42
service-public.fr,brevets,32
service-public.fr,embryon,16
service-public.fr,clonage,16
service-public.fr,vache_folle,32
service-public.fr,bioethique,16
ternova.com,FIV,30
ternova.com,chretien,104
libanvision.com,FIV,28
libanvision.com,chretien,64
libanvision.com,brevets,7
libanvision.com,vache_folle,14
libanvision.com,avortement,14
libanvision.com,bioethique,7
oumma.com,FIV,28
oumma.com,genes,10
oumma.com,chretien,182
oumma.com,brevets,2
oumma.com,embryon,40
oumma.com,clonage,4
oumma.com,vache_folle,38
oumma.com,avortement,4
oumma.com,bioethique,2
oumma.com,souches,20
lavoixdunord.fr,FIV,24
lavoixdunord.fr,genes,16
lavoixdunord.fr,chretien,12
lavoixdunord.fr,brevets,12
lavoixdunord.fr,embryon,8
lavoixdunord.fr,clonage,12
lavoixdunord.fr,transgenetique,4
lavoixdunord.fr,vache_folle,20
lavoixdunord.fr,avortement,12
lavoixdunord.fr,bioethique,20
lavoixdunord.fr,souches,4
patrickbloche.org,FIV,24
patrickbloche.org,chretien,40
patrickbloche.org,embryon,8
patrickbloche.org,souches,40
cnip.asso.fr,FIV,17
gayaube.com,FIV,16
gayaube.com,genes,8
gayaube.com,chretien,20
gayaube.com,brevets,2
gayaube.com,clonage,4
gayaube.com,vache_folle,60
gayaube.com,bioethique,4
lejsl.com,FIV,16
lejsl.com,chretien,4
abc-politique.com,FIV,15
abc-politique.com,chretien,31
abc-politique.com,brevets,30
abc-politique.com,embryon,15
abc-politique.com,vache_folle,45
abc-politique.com,avortement,61
abc-politique.com,bioethique,15
lesmauves.org,FIV,14
lesmauves.org,chretien,42
lesmauves.org,clonage,14
lesmauves.org,vache_folle,14
lesmauves.org,avortement,14
lesmauves.org,bioethique,28
bilanjospin.com,FIV,12
bilanjospin.com,chretien,17
bilanjospin.com,brevets,17
bilanjospin.com,transgenetique,17
bilanjospin.com,vache_folle,68
bilanjospin.com,avortement,17
francaix-michel.nom.fr,FIV,12
francaix-michel.nom.fr,genes,8
francaix-michel.nom.fr,chretien,72
francaix-michel.nom.fr,embryon,8
francaix-michel.nom.fr,clonage,16
francaix-michel.nom.fr,telethon,48
francaix-michel.nom.fr,vache_folle,24
francaix-michel.nom.fr,bioethique,16
pslegislativeneuillyputeaux.com,FIV,12
pslegislativeneuillyputeaux.com,brevets,12
pslegislativeneuillyputeaux.com,vache_folle,12
tetu.com,FIV,12
tetu.com,genes,12
tetu.com,chretien,68
tetu.com,brevets,8
tetu.com,clonage,4
tetu.com,bayer,4
tetu.com,transgenetique,40
tetu.com,vache_folle,12
tetu.com,avortement,26
tetu.com,souches,4
versdemain.com,FIV,12
versdemain.com,chretien,28
versdemain.com,clonage,20
versdemain.com,vache_folle,68
versdemain.com,avortement,12
lautre.net,FIV,10
lautre.net,genes,2
lautre.net,brevets,12
lautre.net,transgenetique,12
lautre.net,vache_folle,12
lautre.net,avortement,30
clicanoo.com,FIV,9
clicanoo.com,genes,7
clicanoo.com,chretien,226
clicanoo.com,brevets,10
clicanoo.com,embryon,7
clicanoo.com,clonage,2
clicanoo.com,vache_folle,16
clicanoo.com,avortement,12
clicanoo.com,souches,6
81.80.37.164,FIV,8
citoyen95.org,FIV,8
citoyen95.org,genes,8
citoyen95.org,transgenetique,8
fcpe.asso.fr,FIV,8
fcpe.asso.fr,genes,4
fcpe.asso.fr,chretien,4
fcpe.asso.fr,brevets,32
fcpe.asso.fr,telethon,4
fcpe.asso.fr,vache_folle,4
fnmr.asso.fr,FIV,8
fnmr.asso.fr,genes,8
fnmr.asso.fr,chretien,4
fnmr.asso.fr,vache_folle,25
jpblazy-depute.org,FIV,8
jpblazy-depute.org,genes,8
jpblazy-depute.org,chretien,24
jpblazy-depute.org,brevets,12
jpblazy-depute.org,vache_folle,8
jpblazy-depute.org,souches,24
mathieu-obadia.info,FIV,8
mathieu-obadia.info,genes,8
mathieu-obadia.info,chretien,9
mathieu-obadia.info,brevets,8
mathieu-obadia.info,embryon,8
mathieu-obadia.info,clonage,8
mathieu-obadia.info,avortement,8
mathieu-obadia.info,bioethique,8
qrd.org,FIV,8
qrd.org,genes,22
qrd.org,chretien,58
qrd.org,brevets,4
qrd.org,embryon,18
qrd.org,transgenetique,24
qrd.org,vache_folle,10
qrd.org,avortement,20
leparisien.fr,FIV,7
leparisien.fr,chretien,15
leparisien.fr,embryon,25
leparisien.fr,clonage,15
leparisien.fr,telethon,5
leparisien.fr,vache_folle,30
leparisien.fr,avortement,10
leparisien.fr,souches,5
aricia.fr,FIV,6
aricia.fr,genes,10
aricia.fr,brevets,10
aricia.fr,vache_folle,41
courrier-picard.fr,FIV,6
courrier-picard.fr,genes,2
courrier-picard.fr,chretien,98
courrier-picard.fr,brevets,2
isabelle-galesne.net,FIV,6
isabelle-galesne.net,genes,2
isabelle-galesne.net,brevets,2
isabelle-galesne.net,clonage,2
isabelle-galesne.net,bioethique,2
isabelledehouck.com,FIV,6
isabelledehouck.com,genes,6
isabelledehouck.com,embryon,6
isabelledehouck.com,clonage,6
isabelledehouck.com,bioethique,12
isabelledehouck.com,souches,6
lesbeursavecchirac.com,FIV,6
lesbeursavecchirac.com,genes,8
lesbeursavecchirac.com,chretien,8
lesbleus-gemarseille.com,FIV,6
lesbleus-gemarseille.com,genes,28
lesbleus-gemarseille.com,brevets,6
lesbleus-gemarseille.com,clonage,12
lesbleus-gemarseille.com,bioethique,6
mnr-sartrouville.com,FIV,6
mnr-sartrouville.com,souches,8
agitateur.org,FIV,5
agitateur.org,genes,27
agitateur.org,chretien,12
agitateur.org,brevets,33
agitateur.org,clonage,6
agitateur.org,transgenetique,10
agitateur.org,vache_folle,40
aol.fr,FIV,4
aol.fr,chretien,10
aol.fr,brevets,4
aol.fr,vache_folle,8
bienpublic.com,FIV,4
bienpublic.com,vache_folle,10
bizland.com,FIV,4
bizland.com,genes,12
bizland.com,chretien,16
bizland.com,clonage,4
bizland.com,souches,20
cahiers-pedagogiques.com,FIV,4
cahiers-pedagogiques.com,genes,6
cahiers-pedagogiques.com,chretien,10
cahiers-pedagogiques.com,brevets,16
cahiers-pedagogiques.com,embryon,2
cahiers-pedagogiques.com,clonage,6
cahiers-pedagogiques.com,vache_folle,6
cahiers-pedagogiques.com,avortement,4
cahiers-pedagogiques.com,bioethique,2
cahiers-pedagogiques.com,souches,2
caullet.net,FIV,4
caullet.net,genes,6
caullet.net,brevets,2
caullet.net,embryon,2
caullet.net,clonage,2
caullet.net,vache_folle,36
caullet.net,avortement,2
caullet.net,bioethique,2
caullet.net,souches,2
conscience-politique.org,FIV,4
conscience-politique.org,vache_folle,81
conscience-politique.org,souches,16
lesechos.fr,FIV,4
lesechos.fr,genes,13
lesechos.fr,chretien,2
lesechos.fr,brevets,39
lesechos.fr,clonage,18
lesechos.fr,vache_folle,64
lesechos.fr,avortement,16
lesechos.fr,bioethique,26
lexpress.presse.fr,FIV,4
lexpress.presse.fr,genes,4
lexpress.presse.fr,chretien,4
lexpress.presse.fr,vache_folle,4
lexpress.presse.fr,souches,8
lutte-ouvriere-centre.org,FIV,4
lutte-ouvriere-centre.org,vache_folle,4
lutte-ouvriere.org,FIV,4
lutte-ouvriere.org,genes,33
lutte-ouvriere.org,chretien,92
lutte-ouvriere.org,brevets,4
lutte-ouvriere.org,ogm,33
lutte-ouvriere.org,bayer,10
lutte-ouvriere.org,telethon,33
lutte-ouvriere.org,vache_folle,259
perben.com,FIV,4
tony-dreyfus.org,FIV,4
tony-dreyfus.org,genes,4
tony-dreyfus.org,clonage,4
tony-dreyfus.org,bioethique,4
uni.asso.fr,FIV,4
uni.asso.fr,brevets,4
uni.asso.fr,vache_folle,8
uni.asso.fr,avortement,2
uni.asso.fr,bioethique,4
homme-moderne.org,FIV,3
homme-moderne.org,genes,5
homme-moderne.org,chretien,2
homme-moderne.org,embryon,2
homme-moderne.org,vache_folle,7
homme-moderne.org,souches,3
cplus.fr,FIV,2
dualpha.com,FIV,2
dualpha.com,chretien,19
dualpha.com,clonage,2
dualpha.com,vache_folle,16
dualpha.com,souches,5
figaro.net,FIV,2
figaro.net,genes,10
figaro.net,chretien,73
figaro.net,brevets,2
figaro.net,embryon,12
figaro.net,clonage,16
figaro.net,vache_folle,38
figaro.net,avortement,16
figaro.net,bioethique,5
francetv.fr,FIV,2
francetv.fr,genes,10
francetv.fr,chretien,15
francetv.fr,brevets,4
francetv.fr,clonage,2
francetv.fr,bayer,20
francetv.fr,transgenetique,4
francetv.fr,telethon,14
francetv.fr,vache_folle,7
francetv.fr,avortement,6
francetv.fr,bioethique,2
gay.com,FIV,2
gay.com,chretien,6
globenet.org,FIV,2
globenet.org,genes,4
globenet.org,chretien,6
globenet.org,transgenetique,2
globenet.org,vache_folle,16
godfrain.net,FIV,2
godfrain.net,chretien,2
jean-marc-nesme.com,FIV,2
jean-marc-nesme.com,genes,2
jean-marc-nesme.com,clonage,2
jean-marc-nesme.com,vache_folle,2
jean-marc-nesme.com,bioethique,2
legislativesps69.org,FIV,2
legislativesps69.org,genes,9
legislativesps69.org,chretien,9
legislativesps69.org,clonage,2
legislativesps69.org,vache_folle,2
legislativesps69.org,bioethique,2
legislativesps69.org,souches,7
midilibre.com,FIV,2
midilibre.com,genes,14
midilibre.com,chretien,26
midilibre.com,clonage,14
midilibre.com,vache_folle,62
midilibre.com,avortement,20
midilibre.com,souches,28
mjwiemert2002.net,FIV,2
mjwiemert2002.net,genes,2
mjwiemert2002.net,embryon,2
mjwiemert2002.net,clonage,2
mjwiemert2002.net,vache_folle,2
mjwiemert2002.net,bioethique,2
mjwiemert2002.net,souches,2
nonalahaine.net,FIV,2
nonalahaine.net,genes,2
nonalahaine.net,chretien,10
nonalahaine.net,brevets,2
nonalahaine.net,embryon,2
nonalahaine.net,clonage,2
nonalahaine.net,vache_folle,106
nonalahaine.net,avortement,10
nouvelobs.com,FIV,2
